,0,1,2
427,5.240474435191743e-156,1.5716239576586372e-08,0.99999998428376
428,6.702185163158974e-09,8.854474725267792e-13,0.999999993296929
429,1.4316269744421932e-66,1.1907124805234114e-31,0.9999999999999997
430,4.4505029515150254e-32,2.128723057904745e-23,0.9999999999999998
431,1.823203223110997e-27,1.004044536160577e-13,0.9999999999998995
432,7.773802882754604e-184,2.2843485269369273e-17,0.9999999999999998
433,1.0781047549957936e-102,3.939783989006557e-10,0.9999999996060213
434,5.566799502059309e-09,3.9716801776341165e-24,0.9999999944332002
435,1.5646138136355858e-58,2.887495057065326e-50,0.9999999999999996
436,3.061556742786282e-12,3.0031156154901486e-53,0.9999999999969379
437,5.522172478710144e-10,1.1322761153252742e-34,0.9999999994477821
438,9.852126241616328e-25,9.466127476910451e-65,0.999999999999999
439,3.5645681111046835e-90,2.4327504727687343e-42,0.9999999999999991
440,4.596467635225383e-20,8.031531067460367e-10,0.999999999196846
441,5.764339662735129e-22,9.385085054547383e-09,0.9999999906149138
442,6.6090043907883e-44,1.1989739176321566e-09,0.9999999988010252
443,6.715267727109871e-07,1.944809797180135e-26,0.9999993284732264
444,1.8303646085564568e-29,1.0198882883088713e-46,0.9999999999999992
445,5.676077021207617e-39,2.761757077971475e-15,0.9999999999999964
446,7.058117151791448e-24,1.1154857892146013e-18,0.9999999999999992
447,8.365420188478986e-78,1.5265919978941432e-12,0.9999999999984728
448,3.324885791800641e-41,1.113349740865049e-13,0.9999999999998884
449,5.475080824036928e-243,2.1373178809392735e-11,0.9999999999786263
450,3.181355533359968e-73,3.880704383438366e-08,0.9999999611929556
451,2.7262791658496188e-21,1.6954832691132412e-12,0.9999999999983039
452,4.588656419373194e-119,9.594084485537813e-26,0.9999999999999996
453,4.1649804954034854e-102,2.1068458652304365e-09,0.9999999978931535
454,1.2942755180305945e-09,3.1087405009560487e-26,0.9999999987057236
455,2.2764130700755983e-77,7.11403642365346e-24,0.9999999999999991
456,8.655061347650573e-30,2.6427708375146038e-15,0.9999999999999964
457,2.864139513072688e-17,2.0562739147052194e-61,0.9999999999999992
458,1.568801076327971e-64,1.6802445293997665e-32,0.9999999999999992
459,1.1715546075542018e-100,8.923121679371198e-87,0.9999999999999991
460,3.0712158696674144e-44,5.026815272512562e-12,0.9999999999949724
461,4.790798201808071e-53,2.4186610480514665e-12,0.9999999999975804
462,1.9888110003145788e-60,6.970082033375658e-17,0.999999999999999
463,1.052295823106736e-33,1.0384513356043572e-23,0.9999999999999991
464,3.016898533968496e-09,1.3885521731011786e-35,0.9999999969831005
465,6.608396417014752e-31,3.323862579134119e-09,0.9999999966761364
466,7.151721647796091e-69,6.110377996443981e-12,0.9999999999938884
467,8.97843551297773e-30,2.0851892550236976e-12,0.9999999999979136
468,1.6144819847193836e-15,5.196204194919604e-27,0.9999999999999972
469,2.814309983695501e-09,9.055907008204107e-15,0.9999999971856797
470,2.7465740684660956e-34,4.915663864485504e-12,0.9999999999950832
471,4.79924251273963e-40,1.5477689394908862e-19,0.999999999999999
472,5.092820230610257e-14,1.1576580227635431e-18,0.9999999999999482
473,1.3582575084349713e-15,2.541079798270855e-17,0.9999999999999978
474,1.7716853893283913e-41,1.9969505111681032e-23,0.9999999999999991
475,6.973255722963318e-37,9.000639504026245e-17,0.9999999999999992
476,1.1213201237555495e-26,4.785627630734452e-19,0.9999999999999992
477,7.525772758841847e-14,6.015683531070774e-13,0.9999999999993223
478,2.7678402258911107e-100,8.939802869518459e-15,0.9999999999999902
479,2.0094013453137373e-99,3.5638273763969846e-17,0.9999999999999992
480,4.8297135468384184e-18,1.8233099627512258e-17,0.9999999999999993
481,1.2427648629480779e-57,3.393306113858713e-31,0.9999999999999992
482,7.80308909638008e-42,7.542495260240483e-15,0.9999999999999918
483,1.2621938326919309e-42,9.905213748951873e-15,0.9999999999999896
484,1.2752158850827738e-142,1.1202771801337149e-12,0.9999999999988793
485,1.9587980262585588e-44,2.303427716917623e-90,0.9999999999999997
486,2.62465249807757e-36,6.784005260808082e-29,0.9999999999999998
487,3.605306778463973e-24,6.2851105360596406e-15,0.9999999999999933
488,4.733048690811369e-47,4.9299763265317297e-17,0.9999999999999997
489,8.804029533697597e-11,7.1297400454569075e-19,0.9999999999119595
490,1.305599324618064e-05,1.5725569763854859e-10,0.9999869438494979
491,6.3651879177512066e-65,5.76693098282348e-13,0.9999999999994232
492,2.8822613142723503e-177,7.011792510964265e-15,0.9999999999999928
493,5.453121239368454e-15,1.8268221105097246e-31,0.9999999999999943
494,1.7290699633544374e-18,2.9627942451660245e-19,1.0
495,2.804282908770791e-11,2.5865224257716314e-12,0.9999999999693705
496,2.015518477819517e-36,1.6888242216488433e-11,0.9999999999831117
497,1.219818426498757e-10,3.479131035356308e-10,0.9999999995301049
498,9.723953482085666e-171,5.874054889584277e-19,0.9999999999999998
499,6.451303613842706e-23,1.1069360337981904e-10,0.9999999998893061
500,5.539993348155864e-15,1.113609751857274e-21,0.9999999999999941
501,2.6803903494799283e-159,5.638371166547679e-32,0.9999999999999998
502,1.6386932256245397e-113,2.1440526812067823e-10,0.9999999997855945
503,0.0,6.140901754286548e-20,0.9999999999999999
504,3.664975871255139e-17,1.449156299877836e-22,0.9999999999999998
505,1.0285447545720232e-10,1.5092203295960362e-13,0.9999999998969944
506,6.052526954751591e-24,1.8919046473953436e-15,0.9999999999999979
507,1.60475751185535e-301,4.147858998243995e-65,0.9999999999999996
508,2.0425462875024384e-07,6.014858910741801e-12,0.999999795739356
509,1.4045643201390221e-120,2.2177460016565988e-21,0.9999999999999997
510,1.4082879790905664e-22,1.3569253087234193e-18,0.9999999999999999
511,1.8171234359527495e-69,2.2460586072793356e-56,0.9999999999999999
512,2.20897714086357e-55,4.150605843629257e-16,0.9999999999999996
513,2.0588919072732733e-12,8.296108551133837e-12,0.9999999999896448
514,7.652704102802641e-42,5.0141493606196374e-09,0.9999999949858507
515,2.4249380206295113e-15,2.4782984409799258e-12,0.9999999999975192
516,6.287801547705269e-174,7.359888578074639e-13,0.9999999999992638
517,6.5171345029125674e-21,6.65325195915325e-21,0.9999999999999998
518,6.538313356763768e-145,1.6514585460932053e-14,0.9999999999999831
519,3.1991538962820153e-15,5.895109574106718e-10,0.9999999994104856
520,6.786430315855623e-61,1.0226052761857041e-10,0.9999999998977394
